,geo,population,time,PPC_impression,Facebook_impression,Display_impression,Youtube_impression,PPC_spend,Facebook_spend,Display_spend,Youtube_spend,conversion,organic_impression,revenue_per_conversion_extimated,revenue_per_conversion_monthly,revenue_per_conversion_mixed,revenue_per_conversion_3month,organic_spend,revenue_per_conversion_adjusted,
1,CZ,10609239,2020-03-02,99360,0,2132751,0,81263,0,53846,0,524,129168,93.64599237,420,2268,1260,,92.17557252,1.470419847
2,CZ,10609239,2020-03-09,81304,0,1465152,0,68502,0,43122,0,504,105695,66.03690476,420,2268,1260,,65,1.036904762
3,CZ,10609239,2020-03-16,70287,0,2083681,0,64705,0,50049,0,580,91373,61.79793103,420,2268,1260,,60.82758621,0.9703448276
4,CZ,10609239,2020-03-23,83682,0,4569156,0,94112,0,78471,0,620,108787,49.55225806,420,2268,1260,,48.77419355,0.7780645161
5,CZ,10609239,2020-03-30,68627,0,3788748,1236748,143007,0,58699,56235,506,89215,77.58181818,420,2268,1260,,76.36363636,1.218181818
6,CZ,10609239,2020-04-06,73193,0,7112244,1683990,141422,0,83612,89127,316,95151,114.7768987,420,2268,1260,,112.9746835,1.80221519
7,CZ,10609239,2020-04-13,60597,0,4072931,1579999,132150,0,56256,89032,347,78776,125.4276657,420,2268,1260,,123.4582133,1.96945245
8,CZ,10609239,2020-04-20,50529,0,2760035,1124682,98531,0,47520,73098,334,65688,135.4197605,420,2268,1260,,133.2934132,2.126347305
9,CZ,10609239,2020-04-27,52996,0,2123019,709057,72178,0,29286,47293,281,68895,145.7765125,420,2268,1260,,143.4875445,2.288967972
10,CZ,10609239,2020-05-04,66127,0,1185801,252820,53031,0,21206,11948,470,85965,79.89276596,420,2268,1260,,78.63829787,1.254468085
11,CZ,10609239,2020-05-11,60428,0,5130164,391058,69292,0,51180,23295,656,78556,138.5474085,420,2268,1260,,136.3719512,2.175457317
12,CZ,10609239,2020-05-18,59670,0,4191693,435277,66202,0,37987,29713,627,77571,96.63700159,420,2268,1260,,95.11961722,1.51738437
13,CZ,10609239,2020-05-25,68148,0,7596432,437465,85795,0,58287,30197,663,88592,103.6179487,420,2268,1260,,101.9909502,1.626998492
14,CZ,10609239,2020-06-01,61676,0,3192142,359918,66612,0,40870,22921,612,80179,110.8583333,420,2268,1260,,109.1176471,1.740686275
15,CZ,10609239,2020-06-08,55359,0,5390680,351461,64763,0,61102,23275,628,71967,133.8533439,420,2268,1260,,131.7515924,2.101751592
16,CZ,10609239,2020-06-15,59419,0,5379652,361359,70191,0,53102,23477,574,77245,169.4905923,420,2268,1260,,166.8292683,2.661324042
17,CZ,10609239,2020-06-22,52502,0,3937580,387632,56209,0,32152,23602,435,68253,125.5577011,420,2268,1260,,123.5862069,1.971494253
18,CZ,10609239,2020-06-29,53068,0,4563428,309290,63577,0,42997,17891,436,68988,120.3763761,420,2268,1260,,118.4862385,1.890137615
19,CZ,10609239,2020-07-06,53203,0,2320175,446889,76706,0,27909,24391,452,69164,95.34668142,420,2268,1260,,93.84955752,1.497123894
20,CZ,10609239,2020-07-13,51894,0,3064922,441299,75739,0,26126,24428,500,67462,126.3032,420,2268,1260,,124.32,1.9832
21,CZ,10609239,2020-07-20,48507,0,2785172,381691,64739,0,46273,24468,436,63059,94.9309633,420,2268,1260,,93.44036697,1.49059633
22,CZ,10609239,2020-07-27,52065,0,4206953,119847,71093,0,69159,8134,416,67685,123.0865385,420,2268,1260,,121.1538462,1.932692308
23,CZ,10609239,2020-08-03,51934,0,1737584,27901,70968,0,33017,3189,453,67514,116.800883,420,2268,1260,,114.9668874,1.833995585
24,CZ,10609239,2020-08-10,46193,0,1274506,16034,65441,0,25928,1848,511,60051,99.36849315,420,2268,1260,,97.80821918,1.560273973
25,CZ,10609239,2020-08-17,44478,0,3467498,0,60394,0,62157,0,482,57821,124.823029,420,2268,1260,,122.8630705,1.959958506
26,CZ,10609239,2020-08-24,47744,0,2434619,0,72715,0,63715,0,727,62067,110.3433287,420,2268,1260,,108.610729,1.732599725
27,CZ,10609239,2020-08-31,54347,0,2296998,0,78613,0,69784,0,631,70651,85.88098257,420,2268,1260,,84.53248811,1.348494453
28,CZ,10609239,2020-09-07,63570,0,3712025,0,81211,0,82314,0,486,82641,135.209465,420,2268,1260,,133.0864198,2.123045267
29,CZ,10609239,2020-09-14,70781,0,4971177,0,87305,0,45060,0,517,92015,139.482205,420,2268,1260,,137.2920696,2.190135397
30,CZ,10609239,2020-09-21,73157,0,4394653,0,133372,0,74378,0,537,95104,121.573743,420,2268,1260,,119.6648045,1.908938547
31,CZ,10609239,2020-09-28,73992,0,2540560,0,94161,0,5110806,0,459,96190,171.0518519,420,2268,1260,,168.3660131,2.68583878
32,CZ,10609239,2020-10-05,69827,0,1479379,0,80626,0,24910,0,397,90775,163.3712846,420,2268,1260,,160.8060453,2.565239295
33,CZ,10609239,2020-10-12,77099,0,3991267,0,87007,0,88581,0,526,100229,168.7330798,420,2268,1260,,166.0836502,2.649429658
34,CZ,10609239,2020-10-19,74715,0,6615320,0,93165,0,91100,0,607,97130,171.5235585,420,2268,1260,,168.830313,2.69324547
35,CZ,10609239,2020-10-26,82642,0,4634879,0,104649,0,64853,0,499,107435,177.0078156,420,2268,1260,,174.2284569,2.779358717
36,CZ,10609239,2020-11-02,75913,0,5315758,0,90649,0,84006,0,609,98687,147.137931,420,2268,1260,,144.8275862,2.310344828
37,CZ,10609239,2020-11-09,67026,0,2539596,0,77188,0,82217,0,482,87134,154.9221992,420,2268,1260,,152.4896266,2.432572614
38,CZ,10609239,2020-11-16,75860,16658,3274804,0,85426,22595.27,90752,0,515,98618,164.0516505,420,2268,1260,,161.4757282,2.57592233
39,CZ,10609239,2020-11-23,76018,0,2185369,0,76544,2795.12,76195,0,484,98823,130.4785124,420,2268,1260,,128.4297521,2.048760331
40,CZ,10609239,2020-11-30,77025,18024,3359131,0,75515,2803.58,99198,0,480,100133,127.1210417,420,2268,1260,,125.125,1.996041667
41,CZ,10609239,2020-12-07,75250,28728,2086121,0,81333,3560.46,91155,0,778,97825,94.88316195,420,2268,1260,,93.3933162,1.489845758
42,CZ,10609239,2020-12-14,82324,35053,1337947,0,95412,3850.41,82730,0,1116,107021,77.61657706,420,2268,1260,,76.39784946,1.218727599
43,CZ,10609239,2020-12-21,58610,282520,1511174,0,63737,23226.5,58299,0,1050,76193,69.89752381,420,2268,1260,,68.8,1.09752381
44,CZ,10609239,2020-12-28,67234,573687,1865644,0,67271,36992.84,34170,0,937,87404,81.05933831,420,2268,1260,,79.78655283,1.272785486
45,CZ,10609239,2021-01-04,105570,855811,3850849,9571,104050,63332,91740,1185,1364,137241,146.1510264,420,2268,1260,,272.8152493,-126.6642229
46,CZ,10609239,2021-01-11,119296,1110385,3663796,15863,89933,102679,86397,2092,1292,155085,126.4318885,420,2268,1260,,236.006192,-109.5743034
47,CZ,10609239,2021-01-18,190325,1107229,1972410,11279,80663,87786,62898,1505,2356,247423,70.86162988,420,2268,1260,,132.2750424,-61.41341256
48,CZ,10609239,2021-01-25,102374,936820,2596171,5968,90416,77662,68886,718,1364,133086,96.33431085,420,2268,1260,,179.8240469,-83.48973607
49,CZ,10609239,2021-02-01,119631,1160719,3138173,8640,93274,93282,77893,1106,1437,155520,69.83298539,420,2268,1260,,130.3549061,-60.52192067
50,CZ,10609239,2021-02-08,106746,752186,2877693,10279,77963,72940,70429,1293,1002,138770,95.20958084,420,2268,1260,,177.7245509,-82.51497006
51,CZ,10609239,2021-02-15,103043,775068,2062819,10221,201747,73109,66497,1294,956,133956,98.37866109,420,2268,1260,,183.6401674,-85.26150628
52,CZ,10609239,2021-02-22,91035,764217,3066648,11226,165901,72974,73882,1307,955,118346,193.1937173,420,2268,1260,,250.6806283,-57.48691099
53,CZ,10609239,2021-03-01,144640,1102603,3651416,4693,230629,84192,62747,554,1084,188032,366.9741697,420,2268,1260,,404.501845,-37.52767528
54,CZ,10609239,2021-03-08,89682,698194,3436933,11417,200880,78194,65530,1284,758,116587,217.2823219,420,2268,1260,,263.7467018,-46.46437995
55,CZ,10609239,2021-03-15,85042,466113,2326329,10863,212318,66523,45316,1297,752,110555,185.5053191,420,2268,1260,,238.4840426,-52.9787234
56,CZ,10609239,2021-03-22,94441,409444,2136856,9280,203480,52405,69274,1298,724,122773,111.878453,420,2268,1260,,167.0718232,-55.19337017
57,CZ,10609239,2021-03-29,82415,250034,4264852,4162,221428,42924,89147,568,666,107140,156.7567568,420,2268,1260,,209.3693694,-52.61261261
58,CZ,10609239,2021-04-05,79655,252576,3276098,12454,213652,35691,75873,1193,903,103552,408.1395349,420,2268,1260,,429.3023256,-21.1627907
59,CZ,10609239,2021-04-12,85966,201153,3196432,14880,198666,32151,73540,1409,854,111756,207.6112412,420,2268,1260,,244.9180328,-37.30679157
60,CZ,10609239,2021-04-19,136779,547221,3171857,14662,21112,55581,66887,1401,750,177813,350.4,420,2268,1260,,381.92,-31.52
61,CZ,10609239,2021-04-26,440994,1379085,6994395,8443,470860,121208,123006,1005,2653,573292,283.9427064,420,2268,1260,,282.1108179,1.831888428
62,CZ,10609239,2021-05-03,74609,265987,2087322,10272,149824,41269,41400,1061,794,96992,203.4634761,420,2268,1260,,254.4332494,-50.9697733
63,CZ,10609239,2021-05-10,66487,287167,4918069,12547,197947,42962,77675,1239,650,86433,350.3076923,420,2268,1260,,398.6769231,-48.36923077
64,CZ,10609239,2021-05-17,66777,236524,2475619,13550,157799,34741,44841,1264,689,86810,205.7329463,420,2268,1260,,265.7764877,-60.04354136
65,CZ,10609239,2021-05-24,48661,215448,2466686,15803,136226,32563,55839,1258,652,63259,139.4171779,420,2268,1260,,206.1349693,-66.71779141
66,CZ,10609239,2021-05-31,40374,350746,3747248,2028,139196,33889,70332,180,561,52486,117.1122995,420,2268,1260,,179.6791444,-62.56684492
67,CZ,10609239,2021-06-07,76165,437671,4737837,15653,205860,38185,112149,1277,770,99015,185.8441558,420,2268,1260,,220.9090909,-35.06493506
68,CZ,10609239,2021-06-14,43041,216251,2921846,16729,152265,28284,80338,1494,564,55953,121.2765957,420,2268,1260,,169.787234,-48.5106383
69,CZ,10609239,2021-06-21,41876,252226,4330386,19347,150452,43469,81279,1549,542,54439,125.3690037,420,2268,1260,,182.8782288,-57.50922509
70,CZ,10609239,2021-06-28,67681,596892,5983209,18929,208532,56084,119308,1317,630,87985,157.8571429,420,2268,1260,,224.6666667,-66.80952381
71,CZ,10609239,2021-07-05,129775,892895,2221232,14718,261404,43133,61465,1122,1455,168708,315.4639175,420,2268,1260,,318.3917526,-2.927835052
72,CZ,10609239,2021-07-12,59086,619228,1019365,10806,176056,27545,59065,1122,570,76812,113.6842105,420,2268,1260,,176.8421053,-63.15789474
73,CZ,10609239,2021-07-19,45846,315089,700513,10055,124679,31394,45637,1147,701,59600,141.8687589,420,2268,1260,,191.1269615,-49.25820257
74,CZ,10609239,2021-07-26,39450,288312,856643,8034,106926,37173,48962,971,624,51285,140.625,420,2268,1260,,194.5192308,-53.89423077
75,CZ,10609239,2021-08-02,82676,350251,2316049,9429,157537,31526,61342,1155,831,107479,90.433213,420,2268,1260,,116.7509025,-26.31768953
76,CZ,10609239,2021-08-09,95610,368288,3389142,10184,219124,31553,81691,1129,1356,124293,199.1150442,420,2268,1260,,216.8141593,-17.69911504
77,CZ,10609239,2021-08-16,76238,330894,2057397,10999,214275,33605,65397,1178,1344,99109,188.5044643,420,2268,1260,,212.1875,-23.68303571
78,CZ,10609239,2021-08-23,82715,429922,3248337,10605,245629,38515,75780,1194,1381,107530,218.6459088,420,2268,1260,,243.91021,-25.26430123
79,CZ,10609239,2021-08-30,64408,404253,1750435,10071,170072,32584,59605,1178,810,83730,157.2222222,420,2268,1260,,223.4814815,-66.25925926
80,CZ,10609239,2021-09-06,63227,383728,959466,9385,151628,33133,42205,1145,953,82195,209.6537251,420,2268,1260,,249.884575,-40.23084995
81,CZ,10609239,2021-09-13,87272,36378,2399208,7666,214296,366757,64695,1143,1473,113454,238.5947047,420,2268,1260,,283.706721,-45.11201629
82,CZ,10609239,2021-09-20,80267,436125,5309062,8099,264044,45808,135047,1173,1042,104347,188.7236084,420,2268,1260,,239.0211132,-50.2975048
83,CZ,10609239,2021-09-27,77230,598933,7816896,4395,300535,66536,148915,706,1213,100399,220.7337181,420,2268,1260,,271.1129431,-50.37922506
84,CZ,10609239,2021-10-04,68891,307730,4820602,7641,216991,37483,105667,1110,477,89558,161.3207547,420,2268,1260,,254.4654088,-93.14465409
85,CZ,10609239,2021-10-11,100466,440797,3379890,8434,302187,54478,115102,1270,580,130606,206.3793103,420,2268,1260,,302.6896552,-96.31034483
86,CZ,10609239,2021-10-18,92431,543849,1237310,8082,179711,76495,50476,1293,1028,120160,368.5797665,420,2268,1260,,432.2568093,-63.6770428
87,CZ,10609239,2021-10-25,117338,577068,1114808,7748,191357,79931,33312,1323,1132,152539,420.1855124,420,2268,1260,,463.409894,-43.22438163
88,CZ,10609239,2021-11-01,114295,524250,1754288,6428,183295,72735,39821,1014,1159,148584,230.2415876,420,2268,1260,,284.4693701,-54.22778257
89,CZ,10609239,2021-11-08,87580,402645,2327802,7572,176625,72618,69007,1197,814,113854,150.3685504,420,2268,1260,,229.0909091,-78.72235872
90,CZ,10609239,2021-11-15,92097,334167,5897132,6537,299731,70205,145455,1127,1126,119726,190.2309059,420,2268,1260,,242.0781528,-51.84724689
91,CZ,10609239,2021-11-22,126320,651747,3839134,6950,377729,134714,127309,1308,1653,164216,158.7114338,420,2268,1260,,202.2504537,-43.53901996
92,CZ,10609239,2021-11-29,125401,397123,2689574,1718,315176,80259,97703,357,1486,163021,115.0740242,420,2268,1260,,157.9946164,-42.92059219
93,CZ,10609239,2021-12-06,159729,523133,2800476,8310,286345,89397,81432,1305,1597,207648,163.7132123,420,2268,1260,,210.3944897,-46.6812774
94,CZ,10609239,2021-12-13,76574,413754,1288520,8057,191465,80342,50337,1301,929,99546,145.8019376,420,2268,1260,,209.3218515,-63.51991389
95,CZ,10609239,2021-12-20,56480,464419,406270,9450,94014,66219,16482,1291,786,73424,147.1374046,420,2268,1260,,203.5877863,-56.45038168
96,CZ,10609239,2021-12-27,68912,551982,524627,10248,85140,59562,15903,1391,927,89586,134.9514563,420,2268,1260,,181.6828479,-46.73139159
97,CZ,10609239,2022-01-03,127713,790429,6221600,8654,310383,96939,104619,1073,1038,166027,101.4836224,420,2268,1260,,151.734104,-50.2504817
98,CZ,10609239,2022-01-10,119153,684565,7268251,8855,141796,98321,130698,1132,869,154899,197.9746835,420,2268,1260,,260.023015,-62.04833142
99,CZ,10609239,2022-01-17,147073,806505,5226559,8520,352391,105251,146622,1154,1143,191195,241.4698163,420,2268,1260,,288.4514436,-46.9816273
100,CZ,10609239,2022-01-24,99915,492149,1462834,8850,169196,77960,56290,1178,875,129890,133.5314286,420,2268,1260,,190.08,-56.54857143
101,CZ,10609239,2022-01-31,114207,478533,5379570,8300,215118,77095,127220,1220,1113,148469,158.7061995,420,2268,1260,,210.1886792,-51.48247978
102,CZ,10609239,2022-02-07,144553,562578,5494836,9272,265418,85195,106594,1241,1096,187919,200.620438,420,2268,1260,,243.7226277,-43.10218978
103,CZ,10609239,2022-02-14,128509,459089,2284127,9378,220430,81401,62016,1257,1266,167062,185.3080569,420,2268,1260,,222.9383886,-37.63033175
104,CZ,10609239,2022-02-21,100612,616531,2992849,9655,218181,91872,109954,1272,966,130796,170,420,2268,1260,,213.4782609,-43.47826087
105,CZ,10609239,2022-02-28,113425,540618,3124611,10343,160564,83413,66231,1144,883,147453,183.3748584,420,2268,1260,,219.2751982,-35.90033975
106,CZ,10609239,2022-03-07,99146,513998,2106990,9228,180705,81557,37366,1100,883,128890,206.2967157,420,2268,1260,,251.619479,-45.32276331
107,CZ,10609239,2022-03-14,96138,494787,3482088,10885,108448,83030,51372,1138,843,124979,205.1720047,420,2268,1260,,256.0854093,-50.91340451
108,CZ,10609239,2022-03-21,76068,1892035,12604719,1483188,352647,162078,118398,87043,609,98888,122.364532,420,2268,1260,,169.6551724,-47.29064039
